,Tweet,HS_Race
28,user user user partai komunis indonesia muncul jelang pilih kepala daerah pilih presiden goreng gosong,1
55,user user user provokasi mayat politisasi agama kalah pilih kepala daerah daerah khusus ibukota cebong deskripsi kalah junjung for your information ahok pilih camat wakil etnis mayoritas,1
76,nikmat bijak usul partai komunis indonesia iya,1
77,umpama orang cina usir paksa indonesia,1
79,user cina babi cina maling hypertext transfer protocol over secure socket layer t co 9y4hiwhjp2,1
120,sih tolol tau perintah rezim komunis bobrok koruptor pimpin sidang dewan wakil rakyat paya cebong uniform resource locator,1
122,cina usak bangsa usir tuju,1
195,rezim kendali negara cina komunis patron tunggal rezim anti islam jokowi,1
210,user tau bau bau cir sipit buluk,1
252,dukung calon presiden gagal pindah on sibuk urus asing bawa kabur uang rupiah 35 t sadar asing kabur bawa uang dukung pribumi anjing mustahil asing pribumi diam sogok mental kacung uniform resource locator,1
259,a inya pribumi sadar lihat kecuali cina komunis misionaris abai twit usir cina indonesia,1
262,user ya cina kenal wisata haram indonesia haha,1
287,pakai buruh cina rakyat anggur dasar rejim kodok,1
312,jajah bumi indonesia hapus jajah ekonomi budaya hasil bumi cina basmi negara republik indonesia usir,1
326,user baby kafir buddha teroris myanmar,1
327,indonesia merdeka indonesia jajah orang cina takbir allahu akbar uniform resource locator,1
352,user yahudi bangkai jerman ibadah,1
355,user hoaks kodok biawak roket sekop bangsat karbitan munafik,1
367,user sih royson jokowi kacung gue alas fundamental rezim sepe i sengaja masuk debt trap komunis cina north sumatera offshore wajib,1
388,waspada cina komunis indonesia,1
397,cina hak larang,1
478,user user user user user user user user user user user user user komunis abad partai komunis indonesia kecoak makan kecoak,1
526,hajar ganyang partai komunis indonesia uniform resource locator,1
538,user masyarakat tionghoa pancasialis orang jawa ekspos contoh nyata kwik ekonom ustaz felix siauw,1
564,cina cina usir ya rusak sih kerja,1
565,user ayo bangsa indonesia sih etnis cina ahok,1
583,user user cina kafir bangsat dasar komunis,1
624,user user jenderal propaganda perang propaganda jual utama partai komunis indonesia cina,1
640,partai komunis indonesia ramai ramai antek komunis opini nyata abur bangkit partai komunis indonesia,1
659,usir pasang asing cina user user user user user user user selamat hutan,1
664,muncul antek antek partai komunis indonesia berani muncul terang terang mudah mudah perintah tinggal diam uniform resource locator,1
697,user user user user user user user cebong badut nya cina kipas uang receh galak main x,1
701,cina non muslim bantai sih user cina usir,1
742,user moga etnis cina indonesia duduk perintah kayak singapura,1
753,user user indonesia jajah cina,1
776,user marak orang sipit masuk indonesia alih hati syiah ah rafidhah biang kerok ronta kudeta negara muslim ahlusunah dunia,1
782,user jago bakar isu partai komunis indonesia komunis,1
817,user anak anak partai komunis indonesia muncul jejak,1
827,user user ganyang partai komunis indonesia mari dukung prabowo 2019,1
834,user user etnis cina juang khianat antek belanda,1
876,jongos cina merdeka indonesia cina kasih,1
913,user user tenaga kerja asing cina manja,1
918,user user indonesia ambil alih cina boikot produk cina,1
951,user user user user user user user user user user user user user monyet komunis tolol,1
1047,jend suha o 1965 nasib bangsa indonesia negara komunis ateis user user user,1
1056,user hati hati orang orang kader gus dur pribumi antek cina pasang rezim keprek,1
1119,bijak indonesia be entangan cina,1
1125,usir buddha myanmar kacau sepe i myanmar,1
1167,masif cina antek komunis uniform resource locator,1
1174,isu partai komunis indonesia hembus grup grup dukung prabowo,1
1180,user user ya waspada antek komunis pintar kamuflase,1
1199,user user user monyet komunis piara cina loleng,1
1200,user antek partai komunis indonesia simpatisan proxy cina komunis benci tentara nasional indonesia panglima wajar merek,1
1291,bising cina cina nih,1
1301,pahlawan juang susah payah korban jiwa raga usir jajah eh biar negeri jajah cina mudah,1
1310,user user hebat nya teriak antek cina,1
1352,user user panas partai komunis indonesia,1
1389,user palestina antek asing,1
1415,sumbu pendek jokowi koalisi negara partai komunis indonesia jokowi partai komunis indonesia lengser jokowi pusing hamba,1
1427,user laku batak kafir ya sepe i sih user suka pecah belah umat,1
1488,ganyang partai komunis indonesia bese a antek antek,1
1536,10 orang kaya indonesia 1 5 orang indonesia orang cina keri indonesia kayak singapura pribumi usir,1
1550,guru aji bilang main sepak bola sepak bola olah raga partai komunis indonesia ejek antek komunis,1
1566,usir jajah cina bumi indonesia user user user user user user user user,1
1591,anak sih napi cina kafir usir,1
1596,user ha dasar cina hitung,1
1624,butuh presiden ganyang partai komunis indonesia anti partai komunis indonesia,1
1635,user user akibat makan gaji duit korupsi bantu likuiditas bank indonesia laku tokek tokek cina otak cebong dungu tenaga kerja asing cina fiksi fakta anggap isu fiktif hancur negara jual,1
1636,modus sindikat cina tipu uang rakyat indonesia usir cina indonesia,1
1642,aksi dukung pilih presiden suara nada pribumi rakyat indonesia buzzer 2 bayar cina,1
1651,user user antek antek zionis komunis,1
1669,user usir cina negara republik indonesia user user user user user,1
1710,orang cina bebas sih mukidi ahli cebong 1 tukang tipu cebong goblok ketulungan plonga plongo akibat optimisme,1
1721,antek komunis nya teriak huuuu taufik ismail hafizhahullah uniform resource locator,1
1750,user bawang putih orang kafir cina paham komunis awas bawang putih tar bikin negara indonesia,1
1784,korban rezim komunis angka tanggung tanggung 100 juta darah manusia cecer paham halal,1
1791,tionghoa kayak putus sekolah dugem,1
1805,user negara jual hebat lek jokowi negara keteng kuasa perintah negara calon pegawai negeri sipil khusus sinamata sipit perkosa negara khianat dasar partai komunis indonesia,1
1861,user khianat negara republik indonesia komplot putus rugi negara tenggelam komplot moncong babi antek partai komunis indonesia,1
1882,ganyang partai komunis indonesia kuat tenaga,1
1900,owo hidup nafsu presiden muncul isu partai komunis indonesia komunis anti islam antek cina puter puter situ,1
1932,user user user user user janji deh janji puluh juta lapang kerja rakyat tenaga kerja asing cina,1
1940,user user user user kafir partai komunis indonesia samar islam jelek jokowi kafir partai komunis indonesia,1
1942,bicara era habibie susilo bambang yudhoyono hidup tenang percaya isu rasial era khawatir tenaga kerja asing republik rakyat cina masuk masif isu rasial percaya,1
1960,user uhuk partai adil sejahtera antek komunis uhuk,1
1979,indonesia beijing usir cina,1
1997,turun langsung lapang sungguh jongos cina duh,1
2001,user user user partai demokrasi indonesia p mega bangkit komunis,1
2011,user user user user user user user user kampret bilang jokowi antek cina kasih medali emas cina,1
2094,teriak teriak partai komunis indonesia ganyang salat aji tuhan partai komunis indonesia uniform resource locator,1
2172,partai komunis indonesia ya angkat darat gerak massa anti jokowi isu isu anti agama komunis,1
